============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-7.4.4, pluggy-1.5.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3851194580
      <TestCaseFunction test_enterprise_analyzer_integration>
  <Module test_github_fixes.py>
    <Function test_fixes>
<Module tests/version_log/test_import_validation.py>
  <Function test_moved_file_imports>
<Package phase7_adas>
  <Module test_real_time_performance.py>
    <Class TestLatencyRequirements>
      <Function test_obstacle_detection_latency>
      <Function test_sensor_processing_latency>
      <Function test_emergency_braking_latency>
    <Class TestStressConditions>
      <Function test_memory_leak_detection>
      <Function test_high_load_stress_test>
    <Class TestResourceUsageMonitoring>
      <Function test_cpu_usage_monitoring>
      <Function test_memory_usage_under_load>
    <Class TestThroughputValidation>
      <Function test_concurrent_sensor_processing>
      <Function test_sustained_throughput>
    <Class TestPerformanceReporting>
      <Function test_metrics_collection>
  <Module test_simulation_scenarios.py>
    <Class TestHighwayScenarios>
      <Function test_highway_lane_change>
      <Function test_highway_normal_driving>
    <Class TestEmergencyScenarios>
      <Function test_sudden_vehicle_cut_in>
      <Function test_emergency_braking>
    <Class TestAdverseWeatherScenarios>
      <Function test_fog_scenario>
      <Function test_night_driving>
      <Function test_rain_scenario>
    <Class TestUrbanScenarios>
      <Function test_pedestrian_crossing>
      <Function test_urban_intersection>
    <Class TestReportingAndAnalysis>
      <Function test_comprehensive_simulation_report>
<Package tests>
  <Module test_core_functionality.py>
    <Class TestNASAAnalyzer>
      <Function test_nasa_basic_analysis>
      <Function test_nasa_imports>
    <Class TestSixSigmaTelemetry>
      <Function test_six_sigma_imports>
      <Function test_six_sigma_basic_functionality>
    <Class TestConnascenceAnalyzer>
      <Function test_analyzer_basic_functionality>
      <Function test_analyzer_imports>
    <Class TestSystemIntegration>
      <Function test_error_handling_is_realistic>
      <Function test_no_impossible_precision>
    <Class TestConstants>
      <Function test_constants_import>
      <Function test_constants_are_reasonable>
  <Module test_analyzer_fixes.py>
    <Function test_fixed_analyzer_imports>
    <Function test_nasa_analyzer>
    <Function test_core_analyzer_delegation>
<Module tests/integration/production_integration_test.py>
  <Function test_performance_benchmarks>
  <Function test_cli_integration>
  <Function test_error_handling>
  <Function test_github_workflow_simulation>
<Module tests/unit/test_connascence_detectors.py>
  <Class TestTimingDetector>
    <Function test_detect_timing_violations>
    <Function test_detector_creation>
  <Class TestConnascenceASTAnalyzer>
    <Function test_detect_simple_connascence>
    <Function test_analyzer_initialization>
  <Class TestPositionDetector>
    <Function test_detector_creation>
    <Function test_detect_position_violations>
<Module tests/integration/test_analyzer_integration.py>
  <Class TestAnalyzerIntegration>
    <Function test_full_analysis_pipeline>
    <Function test_connascence_detection_integration>
    <Function test_metrics_with_violations_correlation>
<Package tests>
  <Module test_discovery_report.py>
    <Function test_collection_status>
<Module tests/batch2_validation/test_builder_patterns.py>
  <Class TestBuilderPatternValidation>
    <Function test_builder_produces_valid_output>
    <Function test_config_objects_are_dataclasses>
    <Function test_builder_fluent_interface>
    <Function test_builder_immutability>
  <Class TestPerformance>
    <Function test_initialization_performance>
  <Class TestInitializationBehavior>
    <Function test_failure_pattern_detector_initialization>
    <Function test_queen_swarm_initialization>
    <Function test_dfars_certification_initialization>
    <Function test_compliance_core_initialization>
<Package phase7_adas>
  <Module test_safety_compliance.py>
    <Class TestSystemStates>
      <Function test_operational_to_degraded_transition>
      <Function test_emergency_stop_conditions>
      <Function test_fail_safe_state_entry>
    <Class TestISO26262Compliance>
      <Function test_fault_detection_time_compliance>
      <Function test_redundancy_coverage>
      <Function test_fail_safe_activation_time>
      <Function test_system_availability_requirement>
    <Class TestASILDVerification>
      <Function test_comprehensive_asil_d_compliance>
    <Class TestFailSafeMechanisms>
      <Function test_emergency_braking_fail_safe>
      <Function test_collision_avoidance_redundancy>
      <Function test_lane_keeping_degraded_mode>
    <Class TestSafetyEventLogging>
      <Function test_audit_trail_generation>
      <Function test_safety_event_logging>
<Package tests>
  <Module test_analyzer.py>
    <Function test_analyzer_structure>
    <Function test_analyzer_import>
    <Function test_analyzer_basic_functionality>
    <Function test_import_fallbacks>
    <Function test_no_critical_import_errors>
    <Function test_core_types_import>
    <Function test_performance_modules_availability>
    <Function test_unified_analyzer_import>
  <Module standalone_facade_test.py>
    <Function test_facade_functionality>
  <Module test_fixes_simple.py>
    <Function test_compliance_files>
    <Function test_import_basic>
    <Function test_workflow_config>
    <Function test_lib_module>
    <Function test_syntax>
  <Module test_modules.py>
    <Function test_functionality>
    <Function test_critical_modules>

Run started:2025-10-07 13:17:03.586801

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 0
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
Files skipped (0):

=================================== ERRORS ====================================
____________________ ERROR collecting tests/audit_test.py _____________________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\audit_test.py", line 38
E       json_fields = re.findall(r"\.get\(['\"](\w+)['\"]", content))
E                                                                   ^
E   SyntaxError: unmatched ')'
______________ ERROR collecting tests/phase1_functional_test.py _______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\phase1_functional_test.py", line 28
E       type="test_violation",
E   IndentationError: unexpected indent
____________ ERROR collecting tests/production_validation_test.py _____________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\production_validation_test.py", line 71
E       def test_02_cross_platform_compatibility(self):
E   IndentationError: unexpected indent
______________ ERROR collecting tests/simple_kill_switch_test.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\simple_kill_switch_test.py", line 67
E       TriggerType.MANUAL_PANIC,
E   IndentationError: unexpected indent
____________ ERROR collecting tests/simplified_integration_test.py ____________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\simplified_integration_test.py", line 304
E       bad_file.write_text("def incomplete(\n# Missing closing paren"))
E                                                                      ^
E   SyntaxError: unmatched ')'
____________________ ERROR collecting tests/test_fixes.py _____________________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_fixes.py", line 281
E       """Run all validation tests."""
E                                   ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 336)
__________ ERROR collecting tests/test_focused_pattern_validation.py __________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_focused_pattern_validation.py", line 34
E       pattern_id="test_1",
E   IndentationError: unexpected indent
_________________ ERROR collecting tests/test_import_fixes.py _________________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_import_fixes.py", line 67
E       config=None,  # Will use defaults
E   IndentationError: unexpected indent
___________ ERROR collecting tests/test_kill_switch_integration.py ____________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_kill_switch_integration.py", line 6
E       - Performance validation (<500ms)
E                                    ^
E   SyntaxError: invalid decimal literal
____________ ERROR collecting tests/test_naming_standardization.py ____________
ImportError while importing test module 'C:\Users\17175\Desktop\spek template\tests\test_naming_standardization.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_naming_standardization.py:16: in <module>
    from analyzer.unified_analyzer import UnifiedAnalyzer
E   ImportError: cannot import name 'UnifiedAnalyzer' from 'analyzer.unified_analyzer' (C:\Users\17175\Desktop\spek template\analyzer\unified_analyzer.py). Did you mean: 'unified_analyzer'?
------------------------------- Captured stdout -------------------------------
SUCCESS: All critical modules loaded successfully
______________ ERROR collecting tests/test_phase3_100_percent.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_phase3_100_percent.py", line 4
E       Comprehensive test suite to verify that ComponentIntegrator achieves 100% reality
E                     ^^^^
E   SyntaxError: invalid syntax
______________ ERROR collecting tests/test_phase3_integration.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_phase3_integration.py", line 601
E       """Run Phase MAXIMUM_RETRY_ATTEMPTS integration tests."""
E                                                             ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 617)
_________ ERROR collecting tests/test_phase4_config_wiring_reality.py _________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_phase4_config_wiring_reality.py", line 119
E       config_dir_3 = self.setup_test_config({)
E                                              ^
E   SyntaxError: closing parenthesis ')' does not match opening parenthesis '{'
_____________ ERROR collecting tests/test_phase4_configuration.py _____________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_phase4_configuration.py", line 194
E       'sigmaShift': 1.MAXIMUM_NESTED_DEPTH,
E                      ^
E   SyntaxError: invalid decimal literal
______________ ERROR collecting tests/test_phase5_integration.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_phase5_integration.py", line 5
E       Tests the complete integration of all analyzer components:
E             ^^^
E   SyntaxError: invalid syntax
____________ ERROR collecting tests/test_phase5_sandbox_reality.py ____________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
